individualID	mrna	specimenID	notes	proteinID
R1042011	516_120515	ROSMAP.DLPFC.b22.130N.R1042011	proteomics (TMT)	b22.130N
R1105988	543_120516	ROSMAP.DLPFC.b32.129N.R1105988	proteomics (TMT)	b32.129N
R1133959	939_131101	ROSMAP.DLPFC.b20.130N.R1133959	proteomics (TMT)	b20.130N
R1218460	508_120515	ROSMAP.DLPFC.b19.128C.R1218460	proteomics (TMT)	b19.128C
R1224782	829_130725	ROSMAP.DLPFC.b35.129C.R1224782	proteomics (TMT)	b35.129C
R1262106	620_120524	ROSMAP.DLPFC.b46.128C.R1262106	proteomics (TMT)	b46.128C
R1287407	443_120507	ROSMAP.DLPFC.b24.129C.R1287407	proteomics (TMT)	b24.129C
R1360065	864_130911	ROSMAP.DLPFC.b17.128N.R1360065	proteomics (TMT)	b17.128N
R1365120	701_120605	ROSMAP.DLPFC.b21.127C.R1365120	proteomics (TMT)	b21.127C
R1407047	610_120523	ROSMAP.DLPFC.b15.129N.R1407047	proteomics (TMT)	b15.129N
R1408411	787_130530	ROSMAP.DLPFC.b06.130N.R1408411	proteomics (TMT)	b06.130N
R1489314	706_120605	ROSMAP.DLPFC.b44.129C.R1489314	proteomics (TMT)	b44.129C
R1531359	429_120507	ROSMAP.DLPFC.b44.130N.R1531359	proteomics (TMT)	b44.130N
R1617674	204_120424	ROSMAP.DLPFC.b32.128C.R1617674	proteomics (TMT)	b32.128C
R1660726	298_120430	ROSMAP.DLPFC.b23.129N.R1660726	proteomics (TMT)	b23.129N
R1687970	690_120604	ROSMAP.DLPFC.b06.128N.R1687970	proteomics (TMT)	b06.128N
R1710143	684_120604	ROSMAP.DLPFC.b22.128N.R1710143	proteomics (TMT)	b22.128N
R1743384	525_120515	ROSMAP.DLPFC.b19.130C.R1743384	proteomics (TMT)	b19.130C
R1822146	575_120521	ROSMAP.DLPFC.b01.127N.R1822146	proteomics (TMT)	b01.127N
R1924801	564_120517	ROSMAP.DLPFC.b13.127N.R1924801	proteomics (TMT)	b13.127N
